,trips_per_day,unique_vehicles,farebox_per_day,avg_hours_per_day_per_vehicle,monthly_trips_per_vehicle_on_road
2010-01-01,479376.0,,4968817.0,14.3,1070.0839684329198
2010-02-01,397969.0,,3392416.0,14.6,755.3269164407197
2010-03-01,415567.0,,3011750.0,15.1,900.5145530657472
2010-04-01,504798.0,,5502545.0,14.8,1094.751778478163
2010-05-01,499374.0,,5561218.0,14.8,1110.6371928770006
2010-06-01,494137.0,,5503949.0,14.9,1062.1809996242016
2010-07-01,472752.0,,5216891.0,14.5,1030.2703840084166
2010-08-01,404115.0,,4490108.0,14.4,943.5750860232672
2010-09-01,517972.0,,5827246.0,14.7,1224.8908272645444
2010-10-01,457996.0,,5122617.0,15.3,1063.9783175741768
2010-11-01,463701.0,,5165797.0,14.8,1085.3615372155175
2010-12-01,445727.0,,4985892.0,14.7,1027.6949483628212
2011-01-01,434297.0,,4661317.0,14.4,956.9601031411158
2011-02-01,507167.0,,5474959.0,14.9,1025.5848185316531
2011-03-01,518212.0,,5717207.0,15.0,1169.9548464780253
2011-04-01,490577.0,,5456034.0,15.1,1014.198428807698
2011-05-01,501708.0,,5730613.0,14.9,1121.1141072906478
2011-06-01,503152.0,,5743238.0,15.1,1090.762333458788
2011-07-01,475475.0,,5350809.0,14.6,1057.0092313489074
2011-08-01,427740.0,,4851734.0,13.9,916.930424971794
2011-09-01,487470.0,,5687581.0,14.9,1054.543378652445
2011-10-01,506532.0,,5790312.0,15.0,1136.8643446929889
2011-11-01,484122.0,,5572296.0,14.7,1054.098505893836
2011-12-01,481410.0,,5493999.0,14.7,1080.399234406665
2012-01-01,482811.0,,5220456.0,14.5,1062.278463617932
2012-02-01,516585.0,,5655691.0,14.9,1090.038184275738
2012-03-01,520764.0,,5860835.0,15.1,1176.8015315315315
2012-04-01,515848.0,,5861876.0,15.1,1123.1768150762068
2012-05-01,502097.0,,5838542.0,15.1,1130.424765478424
2012-06-01,503139.0,,5831841.0,15.1,1098.210688568857
2012-07-01,463784.0,,5292247.0,14.4,1034.1129729729728
2012-08-01,463841.0,,5357572.0,14.4,1037.878194924163
2012-09-01,484783.0,,6512203.0,14.9,1051.661064404744
2012-10-01,468377.0,,6346508.0,14.6,1026.1560924369749
2012-11-01,459114.0,,6094937.0,14.2,975.1520714500152
2012-12-01,474005.0,,6326604.0,14.6,1054.8440356661172
2013-01-01,476544.0,,6045087.0,14.4,1067.7956834532374
2013-02-01,499556.0,,6356651.0,14.6,1011.2469635627532
2013-03-01,507914.0,,6646912.0,15.0,1146.5585270736462
2013-04-01,503249.0,,6714891.0,15.1,1097.545222213895
2013-05-01,492962.0,,6744373.0,15.1,1112.8060746962651
2013-06-01,479148.0,,6555608.0,15.0,1045.1395547560153
2013-07-01,445861.0,,5983709.0,14.3,996.972897126135
2013-08-01,406246.0,,5553989.0,14.2,847.9981078239977
2013-09-01,470147.0,,6493533.0,14.9,1022.058695652174
2013-10-01,483921.0,,6648711.0,15.0,1092.3970376481177
2013-11-01,479527.0,,6470910.0,15.0,1046.3584058188362
2013-12-01,450634.0,,6176199.0,14.5,1005.4577118897874
2014-01-01,444537.0,,5790713.0,14.1,984.4602124794256
2014-02-01,466522.0,,6122310.0,14.6,938.2058761961722
2014-03-01,497661.0,,6612023.0,15.1,1110.685165897932
2014-04-01,487275.0,,6613192.0,15.0,1044.8813220940551
2014-05-01,476569.0,,6718530.0,14.9,1049.2167807967012
