borough,year,month,day,alert_signal_pres,engine_sound_pres,borough_id
manhattan,2016,1,0,7,15,1
manhattan,2016,5,0,23,20,1
manhattan,2016,5,1,3,5,1
manhattan,2016,5,2,14,9,1
manhattan,2016,5,3,3,4,1
manhattan,2016,5,4,1,9,1
manhattan,2016,5,5,0,4,1
manhattan,2016,5,6,3,3,1
manhattan,2016,7,2,0,1,1
manhattan,2016,11,0,34,32,1
manhattan,2016,11,1,5,19,1
manhattan,2016,11,2,67,53,1
manhattan,2016,11,3,75,85,1
manhattan,2016,11,4,43,52,1
manhattan,2016,11,5,25,33,1
manhattan,2016,11,6,7,13,1
manhattan,2016,12,0,58,75,1
manhattan,2016,12,1,86,101,1
manhattan,2016,12,2,90,101,1
manhattan,2016,12,3,63,81,1
manhattan,2016,12,4,112,130,1
manhattan,2016,12,5,61,88,1
manhattan,2016,12,6,59,72,1
manhattan,2017,1,0,91,91,1
manhattan,2017,1,1,107,104,1
manhattan,2017,1,2,93,110,1
manhattan,2017,1,3,92,121,1
manhattan,2017,1,4,89,89,1
manhattan,2017,1,5,65,71,1
manhattan,2017,1,6,35,70,1
manhattan,2017,2,0,26,59,1
manhattan,2017,2,1,66,78,1
manhattan,2017,2,2,59,85,1
manhattan,2017,2,3,70,96,1
manhattan,2017,2,4,64,89,1
manhattan,2017,2,5,75,95,1
manhattan,2017,2,6,62,65,1
manhattan,2017,3,0,65,77,1
manhattan,2017,3,1,146,147,1
manhattan,2017,3,2,84,97,1
manhattan,2017,3,3,157,164,1
manhattan,2017,3,4,141,153,1
manhattan,2017,3,5,99,118,1
manhattan,2017,3,6,18,37,1
manhattan,2017,4,0,181,191,1
manhattan,2017,4,1,76,113,1
manhattan,2017,4,2,136,119,1
manhattan,2017,4,3,121,124,1
manhattan,2017,4,4,238,213,1
manhattan,2017,4,5,161,126,1
manhattan,2017,4,6,108,124,1
manhattan,2017,5,0,111,136,1
manhattan,2017,5,1,101,143,1
manhattan,2017,5,2,117,153,1
manhattan,2017,5,3,228,262,1
manhattan,2017,5,4,130,158,1
manhattan,2017,5,5,112,103,1
manhattan,2017,5,6,48,62,1
manhattan,2017,6,0,77,101,1
manhattan,2017,6,1,63,78,1
manhattan,2017,6,2,64,82,1
manhattan,2017,6,3,159,169,1
manhattan,2017,6,4,213,201,1
manhattan,2017,6,5,52,71,1
manhattan,2017,6,6,32,56,1
manhattan,2017,7,0,139,149,1
manhattan,2017,7,1,159,200,1
manhattan,2017,7,2,192,211,1
manhattan,2017,7,3,159,189,1
manhattan,2017,7,4,79,89,1
manhattan,2017,7,5,91,124,1
manhattan,2017,7,6,147,155,1
manhattan,2017,8,0,165,179,1
manhattan,2017,8,1,84,104,1
manhattan,2017,8,2,85,138,1
manhattan,2017,8,3,52,112,1
manhattan,2017,8,4,216,236,1
manhattan,2017,8,5,92,130,1
manhattan,2017,8,6,47,77,1
manhattan,2017,9,0,76,102,1
manhattan,2017,9,1,95,159,1
manhattan,2017,9,2,61,90,1
manhattan,2017,9,3,116,168,1
manhattan,2017,9,4,130,154,1
manhattan,2017,9,5,181,180,1
manhattan,2017,9,6,105,108,1
